Loco Data	Ver.	1.0
Name	File Name	Picture	Size	Ratio	Addr	Vmax	km/h	Show FN Nr	F0	F1	F2	F3	F4	F5	F6	F7	F8	F9	F10	F11	F12	F13	F14	F15	F16	F17	F18	F19	F20	F21	F22	F23	F24	F25	F26	F27	F28	F29	F30	F31
v200 060	v200 060.png		128 x 35	1 : 3.7	7	120	1	1	1|	23|	10|	10|	25|	104 M|	11|	11 M|	106|	49 M|	44 M|	20|	37|	8|	18|	65|
BR 41 029	BR 41 029.png		128 x 29	1 : 4.4	8	120	1	1	1|	7|	23|	12|	12 M|	49|	82|	13|	8|	20|	26|	18|	36|	91 M|	111|	2|
VT-95 Schienenbu	VT-95 Schienenbu.png		128 x 48	1 : 2.7	4008	120	1	1	1|	8|		2|	18|
185 401-7 DB AG	185 401-7 DB AG.png		128 x 35	1 : 3.7	9	120	1	1	1|	23|	44 M|	10|	18|	20|	41|	10 M|	42|	43 M|	43 M|	92 M|	29|	11|	37|	8|
E 141 207-1	E 141 207-1.png		128 x 41	1 : 3.1	4009	120	1	1	1|		8|	3|	18|
DB AG 245 006	DB AG 245 006.png		128 x 32	1 : 4	10	120	1	1	1|	44 M|	23|	10|	18|	20|	41|	10|	42|	11|	25 M|	25 M|	29|	37|
BR 80	BR 80.png		101 x 48	1 : 2.1	9010	120	1	1	1|	51|	52|	53|	54|
KITTEL CIDT8 DB	KITTEL CIDT8 DB.png		112 x 48	1 : 2.3	11	120	1	1	1|				18|
E 141 211-3	E 141 211-3.png		128 x 42	1 : 3	4011	120	1	1	1|			3|	8|
038 193-9 DB	038 193-9 DB.png		128 x 29	1 : 4.4	12	120	1	1	1|	7|	23|	12|	18|	20|	13|	12 M|	26|	91 M|	19|	36|	49|
T3 Waldkirch	T3 Waldkirch.png		81 x 48	1 : 1.7	9012	120	1	1					18|
2016 021-5 ÖBB	2016 021-5 OeBB.png		128 x 34	1 : 3.8	13	120	1	1	1|	44 M|	23|	10|	18|	20|	41|	10 M|	42|	43 M|	43 M|	92 M|	29|	11|	37|
E 103 113-7	E 103 113-7.png		128 x 40	1 : 3.2	4013	120	1	1	1|				3|
BR81 006	BR81 006.png		114 x 48	1 : 2.4	9013	120	1	1	1|	51|	52|	53|	54|
335 183-0	335 183-0.png		123 x 48	1 : 2.6	14	120	1	1	1|	82|	83|	8|	18|	42|	41|
R1020 003-8 ÖBB	R1020 003-8 OeBB.png		128 x 48	1 : 2.7	15	120	1	1	1|	43|	23|	12|	18|	20|	41|	25 M|	42|	103 M|	108 M|	12 M|				112|
KLVM 3087	KLVM 3087.png		86 x 48	1 : 1.8	4015	120	1	1		8|		18|
BR 94 713, DB	BR 94 713, DB.png		128 x 45	1 : 2.8	16	120	1	1	1|	7|	23|	12|	12 M|	20|	13|	103 M|	91 M|	19|	26|	36|	49|	22|	8|	18|
Cargo 364 754-2	Cargo 364 754-2.png		384 x 143	1 : 2.7	9016	120	1	1	1|																															
V60 1009	V60 1009.png		103 x 48	1 : 2.1	17	120	1	1	1|	82|	83|	8|	18|	2|									9 M|																	
BR 86 173	BR 86 173.png		128 x 44	1 : 2.9	4017	120	1	1	1|	82|	83|	18|	3|	12|	10|	13|																								
BR 94 713, DB si	BR 94 713, DB si.png		128 x 45	1 : 2.8	18	120	1	1	1|	7|	23|	12|	12 M|	20|	13|	103 M|	91 M|	19|	26|	36|	49|	22|	8|	18|																
DHG 500	DHG 500.png		105 x 48	1 : 2.2	9018	120	1	1	1|																															
232 103-2 RDX	232 103-2 RDX.png		128 x 48	1 : 2.7	19	120	1	1	1|		23|	10 M|	18|	20|	10|	25 M|	10|	92 M|	8|	108 M|	43|																			
051 013-1	051 013-1.png		128 x 27	1 : 4.7	20	120	1	1	1|	7|	23|	12|	13|	20|	19|	12 M|	91 M|	18|	26|	36|	49|	8|																		
BR 120 139-1	BR 120 139-1.png		128 x 48	1 : 2.7	9020	120	1	1																																
GlobalTrans 16	GlobalTrans 16.png		384 x 143	1 : 2.7	21	120	1	1	1|	47|	23|	10 M|	18|																											
212 Feuerwehr	212 Feuerwehr.png		126 x 48	1 : 2.6	9021	120	1	1	1|	47|																														
BR 194 178-0 DB	BR 194 178-0 DB.png		128 x 48	1 : 2.7	22	120	1	1	1|	82|	23|	12|	83|	20|	41|	12 M|	42|	18|	25 M|	108 M|	103 M|	8|	9 M|	112|	5|	29|	29|	19|	92 M|	20|	11|	28|	103 M|	89|	103 M|	29|	37|	25 M|	25 M|	6|
Draisine KLV 12	Draisine KLV 12.png		384 x 143	1 : 2.7	4022	120	1	1																																
VT 98	VT 98.png		128 x 30	1 : 4.3	23	120	1	1	1|	24|	42|	28|	40|	8|	4|	20|	22|	20|	12 M|	12|	5|	92|	20|	11|	108|	43|	112|	37|	5|											
103 113-7	103 113-7.png		128 x 45	1 : 2.8	24	120	1	1	1|	3|	23|	12 M|	8|	2|	11|	11 M|	104 M|	20|	25 M|	27 M|	106|	108|	92 M|	19|																
E 69 02	E 69 02.png		72 x 48	1 : 1.5	9024	120	1	1	1|																															
140 396-3 DB	140 396-3 DB.png		118 x 48	1 : 2.5	25	120	1	1	1|	25 M|	23|	12|	18|	20|	41|	12 M|	42|	19|	92 M|	29|	108 M|	8|																		
185 409-0 D-RDX	185 409-0 D-RDX.png		128 x 48	1 : 2.7	26	120	1	1	1|	44 M|	23|	10|	18|	20|	41|	10 M|	42|	43 M|	43 M|	92 M|	29|	25 M|	8|	112|																
BR81 002	BR81 002.png		114 x 48	1 : 2.4	9026	120	1	1	1|	51|	52|	53|	54|																											
E 69 02 DB Zug	E 69 02 DB Zug.png		72 x 48	1 : 1.5	27	120	1	1	1|	9|	23|	12|	18|	20|	41|	12 M|	42|	108 M|	29|	11|	19|	92 M|	37|	112|																
E194 091-5	E194 091-5.png		128 x 38	1 : 3.4	28	120	1	1	1|	6 M|	23|	8|	18|	21 M|	10 M|																									
V100 212 349-5 b	V100 212 349-5 b.png		128 x 48	1 : 2.7	53	120	1	1	1|	3|		8|	18|																											
BR 216 219-6	BR 216 219-6.png		128 x 39	1 : 3.3	56	120	1	1																																
BR89066 54723	BR89066 54723.png		99 x 48	1 : 2.1	60	120	1	1	1|				18|																											
V 60 1179	V 60 1179.png		384 x 143	1 : 2.7	71	120	1	1	1|				18|																											
DHG 500 Nr. 11	DHG 500 Nr. 11.png		105 x 48	1 : 2.2	72	120	1	1	1|				18|																											
ML 003	ML 003.png		99 x 48	1 : 2.1	9073	120	1	1	1|	47|			18|																											
89 006 Fabi 1646	89 006 Fabi 1646.png		99 x 48	1 : 2.1	77	120	1	1	1|	51|	52|	53|	54|																											
KRAN WEISS	KRAN WEISS.png		128 x 32	1 : 4	9077	120	1	1		16|	15|	15|																												
BR 24 014	BR 24 014.png		128 x 36	1 : 3.6	78	120	1	1	1|				18|																											
MONDOLINO	MONDOLINO.png		384 x 143	1 : 2.7	79	120	1	1					18|																											
E 04 01	E 04 01.png		128 x 43	1 : 3	80	120	1	1																																
ICE Wagenlicht	ICE Wagenlicht.png		128 x 22	1 : 5.8	200	120	1	1		32|																														
Dcc-Temp	Dcc-Temp.png		66 x 32	1 : 2.1	888	120	1	1	1|	51|	52|	53|	54|	55|	56|	57|	58|	59|	60|	61|	62|	63|	64|	65|																
Icon Test 1	Icon Test 1.png		66 x 32	1 : 2.1	901	120	1	1	1|	41|	42|	2|	48|	32|	33|	34|	35|	3|	38|	40|	90|	47|	110|	31|	105|	5|	20|	43|	101|	37|	11|	21|	91|	36|	22|	44|	39|			
Icon Test 2	Icon Test 2.png		86 x 48	1 : 1.8	902	120	1	1	92|	24|	108|	112|	23|	45|	25|	104|	103|	107|	8|	100|	18|	102|	9|	82|	83|	7|	6|	84|	85|	4|	86|	87|	13|	10|	12|	28|	27|			
Icon Test 3	Icon Test 3.png		94 x 48	1 : 2	903	120	1	1	29|	30|	19|	106|	89|	49|	111|	26|	93|	17|	15|	16|	98|	14|	46|	99|	94|	95|	96|	97|	88|	109|		1|	2|	4|	3|	5|	6|			
Icon Test 4	Icon Test 4.png		128 x 48	1 : 2.7	904	120	1	1	50|	51|	52|	53|	54|	55|	56|	57|	58|	59|	60|	61|	62|				66|	67|	68|	69|	70|	71|	72|	73|	74|	75|	76|	77|	78|			
Uml ÄÖÜäöü	Uml AeOeUeaeoeue.png				905	120	1	1	1|	51|	52|	53|	54|	55|	56|	57|	58|	59|	60|	61|	62|																			

